,Product Name,Processor,Storage,Display,Camera,Battery,Sim Type,Warranty,Price,Ratings,Color,Company
0,Realme Narzo 20 ,MediaTek Helio G85 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.56 cm (6.52 inch) HD+ Display,48MP + 8MP + 2MP | 8MP Front Camera,6000 mAh Lithium-ion Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,10499.0,4.3,Glory Silver,Realme
1,Realme Narzo 20A ,Qualcomm Snapdragon 665 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) HD+ Display,12MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,9499.0,4.4,Victory Blue,Realme
2,Realme Narzo 20 ,MediaTek Helio G85 Processor,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.56 cm (6.52 inch) HD+ Display,48MP + 8MP + 2MP | 8MP Front Camera,6000 mAh Lithium-ion Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,11499.0,4.3,Glory Silver,Realme
3,Realme Narzo 20 ,MediaTek Helio G85 Processor,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.56 cm (6.52 inch) HD+ Display,48MP + 8MP + 2MP | 8MP Front Camera,6000 mAh Lithium-ion Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,11499.0,4.3,Victory Blue,Realme
4,Realme Narzo 20A ,Qualcomm Snapdragon 665 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) HD+ Display,12MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,9499.0,4.4,Glory Silver,Realme
5,Realme Narzo 20 ,MediaTek Helio G85 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.56 cm (6.52 inch) HD+ Display,48MP + 8MP + 2MP | 8MP Front Camera,6000 mAh Lithium-ion Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,10499.0,4.3,Victory Blue,Realme
6,Realme 7i ,Qualcomm Snapdragon 662 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) HD+ Display,64MP + 8MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Battery,Dual Sim,90 Hz Ultra Smooth Display,11999.0,4.3,Fusion Blue,Realme
7,Realme Narzo 20A ,Qualcomm Snapdragon 665 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) HD+ Display,12MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,8499.0,4.3,Glory Silver,Realme
8,Realme Narzo 20A ,Qualcomm Snapdragon 665 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) HD+ Display,12MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,8499.0,4.3,Victory Blue,Realme
9,Realme 7i ,Qualcomm Snapdragon 662 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) HD+ Display,64MP + 8MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Battery,Dual Sim,90 Hz Ultra Smooth Display,11999.0,4.3,Fusion Green,Realme
10,POCO M2 ,MediaTek Helio G80 Processor,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,13MP + 8MP + 5MP + 2MP | 8MP Front Camera,5000 mAh Lithium Polymer Battery,Dual Sim,"1 Year for Handset, 6 Months for Accessories",9999.0,4.3,Slate Blue,POCO
11,POCO C3 ,Mediatek Helio G35 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,8499.0,4.3,Arctic Blue,POCO
12,POCO M2 ,MediaTek Helio G80 Processor,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,13MP + 8MP + 5MP + 2MP | 8MP Front Camera,5000 mAh Lithium Polymer Battery,Dual Sim,"1 Year for Handset, 6 Months for Accessories",9999.0,4.3,Brick Red,POCO
13,Realme 7i ,Qualcomm Snapdragon 662 Processor,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) HD+ Display,64MP + 8MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Battery,Dual Sim,90 Hz Ultra Smooth Display,12999.0,4.3,Fusion Green,Realme
14,Redmi 9 Prime ,MediaTek Helio G80 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,13MP Rear Camera | 8MP Front Camera,5020 mAh Battery,Dual Sim,1 Year Manufacturer Warranty,9999.0,4.4,Mint Green,Redmi
15,Redmi 9i ,MediaTek Helio G25 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,8299.0,4.3,Nature Green,Redmi
16,POCO M2 ,MediaTek Helio G80 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,13MP + 8MP + 5MP + 2MP | 8MP Front Camera,5000 mAh Lithium Polymer Battery,Dual Sim,"1 Year for Handset, 6 Months for Accessories",10999.0,4.3,Brick Red,POCO
17,POCO X3 ,Qualcomm Snapdragon 732G Processor,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,64MP + 13MP + 2MP + 2MP | 20MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,1 Year for Handset and 6 Months for Accessories,17999.0,4.4,Cobalt Blue,POCO
18,POCO C3 ,Mediatek Helio G35 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,8499.0,4.3,Lime Green,POCO
19,Redmi 9i ,MediaTek Helio G25 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,8299.0,4.3,Midnight Black,Redmi
20,POCO C3 ,Mediatek Helio G35 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,8499.0,4.3,Matte Black,POCO
21,Redmi 9 Prime ,MediaTek Helio G80 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,13MP Rear Camera | 8MP Front Camera,5020 mAh Battery,Dual Sim,1 Year Manufacturer Warranty,9999.0,4.4,Sunrise Flare,Redmi
22,Redmi 9 Prime ,MediaTek Helio G80 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,13MP Rear Camera | 8MP Front Camera,5020 mAh Battery,Dual Sim,1 Year Manufacturer Warranty,9999.0,4.4,Matte Black,Redmi
23,Infinix Smart 4 Plus ,Mediatek Helio A25 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Sensor | 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,7999.0,4.4,Midnight Black,Infinix
24,Infinix Smart 4 Plus ,Mediatek Helio A25 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Sensor | 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,7999.0,4.4,Ocean Wave,Infinix
25,Infinix Smart 4 Plus ,Mediatek Helio A25 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Sensor | 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,7999.0,4.4,Midnight Black,Infinix
